% Compartments Chen2009_ErbB_A431
unnamed 3 1

% Parameters
kd1 0.0033
unnamed.c74 0 unnamed.c75 unnamed.c72 kd45 0 "v496 (MEK#P)_i +  (Raf#P)_i  -> (MEK:Raf#P)_i  k45 kd45"
unnamed.c50 0 unnamed.c51 unnamed.c45 kd47 0 "v497 MEK#P#P +  Raf#P  -> MEK#P:Raf#P  k47 kd47"
unnamed.c76 0 unnamed.c72 unnamed.c77 kd47 0 "v498 (Raf#P)_i +  (MEK#P#P)_i  -> (MEK#P:Raf#P)_i  k47 kd47"
unnamed.c53 unnamed.c77 unnamed.c78 0 k48 0 "v499 (MEK#P#P)_i +  Pase2  -> (MEK#P#P:Pase2)_i  k48 kd48"
unnamed.c78 0 unnamed.c77 unnamed.c53 kd48 0 "v499 (MEK#P#P)_i +  Pase2  -> (MEK#P#P:Pase2)_i  k48 kd48"
unnamed.c51 unnamed.c53 unnamed.c52 0 k48 0 "v500 MEK#P#P +  Pase2  -> MEK#P#P:Pase2  k48 kd48"
unnamed.c52 0 unnamed.c51 unnamed.c53 kd48 0 "v500 MEK#P#P +  Pase2  -> MEK#P#P:Pase2  k48 kd48"
unnamed.c52 0 unnamed.c49 unnamed.c53 kd49 0 "v501 MEK#P +  Pase2  -> MEK#P#P:Pase2  k49 kd49"
unnamed.c54 0 unnamed.c47 unnamed.c53 kd49 0 "v502 MEK +  Pase2  -> MEK#P:Pase2  k49 kd49"
unnamed.c79 0 unnamed.c47 unnamed.c53 kd49 0 "v503 MEK +  Pase2  -> (MEK#P:Pase2)_i  k49 kd49"
unnamed.c78 0 unnamed.c75 unnamed.c53 kd49 0 "v504 (MEK#P)_i +  Pase2  -> (MEK#P#P:Pase2)_i  k49 kd49"
unnamed.c53 unnamed.c75 unnamed.c79 0 k50 0 "v505 Pase2 +  (MEK#P)_i  -> (MEK#P:Pase2)_i  k50 kd50"
unnamed.c79 0 unnamed.c53 unnamed.c75 kd50 0 "v505 Pase2 +  (MEK#P)_i  -> (MEK#P:Pase2)_i  k50 kd50"
unnamed.c49 unnamed.c53 unnamed.c54 0 k50 0 "v506 Pase2 +  MEK#P  -> MEK#P:Pase2  k50 kd50"
unnamed.c54 0 unnamed.c53 unnamed.c49 kd50 0 "v506 Pase2 +  MEK#P  -> MEK#P:Pase2  k50 kd50"
unnamed.c56 0 unnamed.c55 unnamed.c51 kd44 0 "v507 ERK +  MEK#P#P  -> ERK:MEK#P#P  k52 kd44"
unnamed.c51 unnamed.c55 unnamed.c56 0 k52 0 "v507 ERK +  MEK#P#P  -> ERK:MEK#P#P  k52 kd44"
unnamed.c58 0 unnamed.c51 unnamed.c57 kd44 0 "v508 MEK#P#P +  ERK#P  -> ERK#P:MEK#P#P  k52 kd44"
unnamed.c51 unnamed.c57 unnamed.c58 0 k52 0 "v508 MEK#P#P +  ERK#P  -> ERK#P:MEK#P#P  k52 kd44"
unnamed.c80 0 unnamed.c55 unnamed.c77 kd44 0 "v509 ERK +  (MEK#P#P)_i  -> MEK#P#P:ERK  k52 kd44"
unnamed.c55 unnamed.c77 unnamed.c80 0 k52 0 "v509 ERK +  (MEK#P#P)_i  -> MEK#P#P:ERK  k52 kd44"
unnamed.c82 0 unnamed.c77 unnamed.c81 kd44 0 "v510 (MEK#P#P)_i +  (ERK#P)_i  -> MEK#P#P:ERK#P  k52 kd44"
unnamed.c81 unnamed.c77 unnamed.c82 0 k52 0 "v510 (MEK#P#P)_i +  (ERK#P)_i  -> MEK#P#P:ERK#P  k52 kd44"
unnamed.c80 0 unnamed.c81 unnamed.c77 kd53 0 "v511 (ERK#P)_i +  (MEK#P#P)_i  -> MEK#P#P:ERK  k53 kd53"
unnamed.c56 0 unnamed.c51 unnamed.c57 kd53 0 "v512 MEK#P#P +  ERK#P  -> ERK:MEK#P#P  k53 kd53"
unnamed.c58 0 unnamed.c59 unnamed.c51 kd55 0 "v513 ERK#P#P +  MEK#P#P  -> ERK#P:MEK#P#P  k55 kd55"
unnamed.c82 0 unnamed.c83 unnamed.c77 kd55 0 "v514 (ERK#P#P)_i +  (MEK#P#P)_i  -> MEK#P#P:ERK#P  k55 kd55"
unnamed.c61 0 unnamed.c59 unnamed.c60 kd56 0 "v515 ERK#P#P +  Pase3  -> ERK#P#P:Pase3  k56 kd56"
unnamed.c59 unnamed.c60 unnamed.c61 0 k56 0 "v515 ERK#P#P +  Pase3  -> ERK#P#P:Pase3  k56 kd56"
unnamed.c84 0 unnamed.c83 unnamed.c60 kd56 0 "v516 (ERK#P#P)_i +  Pase3  -> (ERK#P#P:Pase3)_i  k56 kd56"
unnamed.c60 unnamed.c83 unnamed.c84 0 k56 0 "v516 (ERK#P#P)_i +  Pase3  -> (ERK#P#P:Pase3)_i  k56 kd56"
unnamed.c84 0 unnamed.c81 unnamed.c60 kd57 0 "v517 (ERK#P)_i +  Pase3  -> (ERK#P#P:Pase3)_i  k57 kd57"
unnamed.c61 0 unnamed.c57 unnamed.c60 kd57 0 "v518 ERK#P +  Pase3  -> ERK#P#P:Pase3  k57 kd57"
unnamed.c62 0 unnamed.c55 unnamed.c60 kd57 0 "v519 ERK +  Pase3  -> ERK#P:Pase3  k57 kd57"
unnamed.c85 0 unnamed.c55 unnamed.c60 kd57 0 "v520 ERK +  Pase3  -> (ERK#P:Pase3)_i  k57 kd57"
unnamed.c60 unnamed.c57 unnamed.c62 0 k58 0 "v521 Pase3 +  ERK#P  -> ERK#P:Pase3  k58 kd58"
unnamed.c62 0 unnamed.c60 unnamed.c57 kd58 0 "v521 Pase3 +  ERK#P  -> ERK#P:Pase3  k58 kd58"
unnamed.c81 unnamed.c60 unnamed.c85 0 k58 0 "v522 Pase3 +  (ERK#P)_i  -> (ERK#P:Pase3)_i  k58 kd58"
unnamed.c85 0 unnamed.c60 unnamed.c81 kd58 0 "v522 Pase3 +  (ERK#P)_i  -> (ERK#P:Pase3)_i  k58 kd58"
unnamed.c6 0 unnamed.c86 0 k60 0 "v523 ErbB1:ATP   -> R_degraded  k60 kd60"
unnamed.c11 0 unnamed.c86 0 k60 0 "v524 2(EGF:ErbB1:ATP) -> R_degraded  k60 kd60"
unnamed.c17 0 unnamed.c86 0 k60 0 "v525 2(EGF:ErbB1)#P:GAP  -> R_degraded  k60 kd60"
unnamed.c18 0 unnamed.c86 0 k60 0 "v526 2(EGF:ErbB1)#P:GAP:Grb2   -> R_degraded  k60 kd60"
unnamed.c19 0 unnamed.c86 0 k60 0 "v527 2(EGF:ErbB1)#P:GAP:Grb2:Sos  -> R_degraded  k60 kd60"
unnamed.c20 0 unnamed.c86 0 k60 0 "v528 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP)  -> R_degraded  k60 kd60"
unnamed.c21 0 unnamed.c86 0 k60 0 "v529 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GTP)  -> R_degraded  k60 kd60"
unnamed.c63 0 unnamed.c86 0 k60 0 "v530 2(EGF:ErbB1)#P:GAP:Shc  -> R_degraded  k60 kd60"
unnamed.c64 0 unnamed.c86 0 k60 0 "v531 2(EGF:ErbB1)#P:GAP:(Shc#P)  -> R_degraded  k60 kd60"
unnamed.c65 0 unnamed.c86 0 k60 0 "v532 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2  -> R_degraded  k60 kd60"
unnamed.c66 0 unnamed.c86 0 k60 0 "v533 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos  -> R_degraded  k60 kd60"
unnamed.c67 0 unnamed.c86 0 k60 0 "v534 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  -> R_degraded  k60 kd60"
unnamed.c68 0 unnamed.c86 0 k60 0 "v535 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP) +    -> R_degraded  k60 kd60"
unnamed.c154 0 unnamed.c86 0 k60b 0 "v537 ErbB3  -> R_degraded  k60b kd60b"
unnamed.c155 0 unnamed.c86 0 k60b 0 "v538 ErbB2  -> R_degraded  k60b kd60b"
unnamed.c156 0 unnamed.c86 0 k60b 0 "v539 ErbB4  -> R_degraded  k60b kd60b"
unnamed.c192 0 unnamed.c86 0 k60b 0 "v540 (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2  -> R_degraded  k60b kd60"
unnamed.c193 0 unnamed.c86 0 k60b 0 "v541 (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2  -> R_degraded  k60b kd60"
unnamed.c194 0 unnamed.c86 0 k60b 0 "v542 (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2  -> R_degraded  k60b kd60"
unnamed.c201 0 unnamed.c86 0 k60b 0 "v543 (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> R_degraded  k60b kd60"
unnamed.c202 0 unnamed.c86 0 k60b 0 "v544 (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos  -> R_degraded  k60b kd60"
unnamed.c203 0 unnamed.c86 0 k60b 0 "v545 (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos  -> R_degraded  k60b kd60"
unnamed.c210 0 unnamed.c86 0 k60b 0 "v546 (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  -> R_degraded  k60b kd60"
unnamed.c211 0 unnamed.c86 0 k60b 0 "v547 (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  -> R_degraded  k60b kd60"
unnamed.c212 0 unnamed.c86 0 k60b 0 "v548 (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  -> R_degraded  k60b kd60"
unnamed.c219 0 unnamed.c86 0 k60b 0 "v549 (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  -> R_degraded  k60b kd60"
unnamed.c220 0 unnamed.c86 0 k60b 0 "v550 (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  -> R_degraded  k60b kd60"
unnamed.c221 0 unnamed.c86 0 k60b 0 "v551 (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  -> R_degraded  k60b kd60"
unnamed.c228 0 unnamed.c86 0 k60b 0 "v552 (ErbB1:ErbB2)#P:GAP:Grb2  -> R_degraded  k60b kd60"
unnamed.c229 0 unnamed.c86 0 k60b 0 "v553 (ErbB1:ErbB3)#P:GAP:Grb2  -> R_degraded  k60b kd60"
unnamed.c230 0 unnamed.c86 0 k60b 0 "v554 (ErbB1:ErbB4)#P:GAP:Grb2  -> R_degraded  k60b kd60"
unnamed.c246 0 unnamed.c86 0 k60b 0 "v555 (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  -> R_degraded  k60b kd60"
unnamed.c247 0 unnamed.c86 0 k60b 0 "v556 (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GDP)  -> R_degraded  k60b kd60"
unnamed.c248 0 unnamed.c86 0 k60b 0 "v557 (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GDP)  -> R_degraded  k60b kd60"
unnamed.c255 0 unnamed.c86 0 k60b 0 "v558 (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  -> R_degraded  k60b kd60"
unnamed.c256 0 unnamed.c86 0 k60b 0 "v559 (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GTP)  -> R_degraded  k60b kd60"
unnamed.c257 0 unnamed.c86 0 k60b 0 "v560 (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GTP)  -> R_degraded  k60b kd60"
unnamed.c237 0 unnamed.c86 0 k60b 0 "v563 (ErbB1:ErbB2)#P:GAP:Grb2:Sos  -> R_degraded  k60b kd60"
unnamed.c238 0 unnamed.c86 0 k60b 0 "v564 (ErbB1:ErbB3)#P:GAP:Grb2:Sos  -> R_degraded  k60b kd60"
unnamed.c239 0 unnamed.c86 0 k60b 0 "v565 (ErbB1:ErbB4)#P:GAP:Grb2:Sos  -> R_degraded  k60b kd60"
unnamed.c425 0 unnamed.c86 0 k60b 0 "v566 2(ErbB2)  -> R_degraded  k60b kd60"
unnamed.c293 0 unnamed.c86 0 k60b 0 "v567 2(ErbB2)#P:GAP  -> R_degraded  k60b kd60"
unnamed.c296 0 unnamed.c86 0 k60b 0 "v568 2(ErbB2)#P:GAP:Shc -> R_degraded  k60b kd60"
unnamed.c299 0 unnamed.c86 0 k60b 0 "v569 2(ErbB2)#P:GAP:(Shc#P) -> R_degraded  k60b kd60"
unnamed.c302 0 unnamed.c86 0 k60b 0 "v570 2(ErbB2)#P:GAP:(Shc#P):Grb2 -> R_degraded  k60b kd60"
unnamed.c308 0 unnamed.c86 0 k60b 0 "v572 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)   -> R_degraded  k60b kd60"
unnamed.c311 0 unnamed.c86 0 k60b 0 "v573 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)   -> R_degraded  k60b kd60"
unnamed.c314 0 unnamed.c86 0 k60b 0 "v574 2(ErbB2)#P:GAP:Grb2   -> R_degraded  k60b kd60"
unnamed.c317 0 unnamed.c86 0 k60b 0 "v575 2(ErbB2)#P:GAP:Grb2:Sos   -> R_degraded  k60b kd60"
unnamed.c320 0 unnamed.c86 0 k60b 0 "v576 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)   -> R_degraded  k60b kd60"
unnamed.c323 0 unnamed.c86 0 k60b 0 "v577 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  -> R_degraded  k60b kd60"
unnamed.c349 0 unnamed.c86 0 k60c 0 "v579 (ErbB3:ErbB2)#P:GAP:Shc  -> R_degraded  k60c kd60"
unnamed.c350 0 unnamed.c86 0 k60c 0 "v580 (ErbB4:ErbB2)#P:GAP:Shc   -> R_degraded  k60c kd60"
unnamed.c353 0 unnamed.c86 0 k60c 0 "v581 (ErbB3:ErbB2)#P:GAP:(Shc#P)   -> R_degraded  k60c kd60"
unnamed.c356 0 unnamed.c86 0 k60c 0 "v582 (ErbB4:ErbB2)#P:GAP:(Shc#P)   -> R_degraded  k60c kd60"
unnamed.c359 0 unnamed.c86 0 k60c 0 "v583 (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2  -> R_degraded  k60c kd60"
unnamed.c368 0 unnamed.c86 0 k60c 0 "v584 (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> R_degraded  k60c kd60"
unnamed.c362 0 unnamed.c86 0 k60c 0 "v585 (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2  -> R_degraded  k60c kd60"
unnamed.c365 0 unnamed.c86 0 k60c 0 "v586 (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> R_degraded  k60c kd60"
unnamed.c377 0 unnamed.c86 0 k60c 0 "v587 (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP) -> R_degraded  k60c kd60"
unnamed.c380 0 unnamed.c86 0 k60c 0 "v588 (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP) -> R_degraded  k60c kd60"
unnamed.c386 0 unnamed.c86 0 k60c 0 "v589 (ErbB4:ErbB2)#P:GAP:Grb2 -> R_degraded  k60c kd60"
unnamed.c383 0 unnamed.c86 0 k60c 0 "v590 (ErbB3:ErbB2)#P:GAP:Grb2 -> R_degraded  k60c kd60"
unnamed.c389 0 unnamed.c86 0 k60c 0 "v591 (ErbB3:ErbB2)#P:GAP:Grb2:Sos  -> R_degraded  k60c kd60"
unnamed.c392 0 unnamed.c86 0 k60c 0 "v592 (ErbB4:ErbB2)#P:GAP:Grb2:Sos  -> R_degraded  k60c kd60"
unnamed.c371 0 unnamed.c86 0 k60c 0 "v593 (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP) -> R_degraded  k60c kd60"
unnamed.c374 0 unnamed.c86 0 k60c 0 "v594 (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP) -> R_degraded  k60c kd60"
unnamed.c395 0 unnamed.c86 0 k60c 0 "v595 (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  -> R_degraded  k60c kd60"
unnamed.c398 0 unnamed.c86 0 k60c 0 "v596 (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP) -> R_degraded  k60c kd60"
unnamed.c401 0 unnamed.c86 0 k60c 0 "v597 (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  -> R_degraded  k60c kd60"
unnamed.c404 0 unnamed.c86 0 k60c 0 "v598 (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  -> R_degraded  k60c kd60"
unnamed.c16 0 unnamed.c13 0 k61 0 "v599 EGF   -> EGF_degraded  k61 kd61"
unnamed.c159 0 unnamed.c86 0 k62b 0 "v600 (EGF:ErbB1:ErbB2)  -> R_degraded  k62b kd60b"
unnamed.c160 0 unnamed.c86 0 k62b 0 "v601 (EGF:ErbB1:ErbB3)  -> R_degraded  k62b kd60b"
unnamed.c161 0 unnamed.c86 0 k62b 0 "v602 (EGF:ErbB1:ErbB4)   -> R_degraded  k62b kd60b"
unnamed.c518 0 unnamed.c86 0 k62b 0 "v603 (HRG:ErbB3:ErbB1)  -> R_degraded  k62b kd60b"
unnamed.c519 0 unnamed.c86 0 k62b 0 "v604 (HRG:ErbB4:ErbB1)   -> R_degraded  k62b kd60b"
unnamed.c421 0 unnamed.c86 0 k62b 0 "v605 (HRG:ErbB3):ErbB2)  -> R_degraded  k62b kd60b"
unnamed.c422 0 unnamed.c86 0 k62b 0 "v606 (HRG:ErbB4):ErbB2)  -> R_degraded  k62b kd60b"
unnamed.c339 0 unnamed.c86 0 k62b 0 "v607 (ErbB3:ErbB2)  -> R_degraded  k62b kd60b"
unnamed.c340 0 unnamed.c86 0 k62b 0 "v608 (ErbB4:ErbB2)  -> R_degraded  k62b kd60b"
unnamed.c59 unnamed.c25 unnamed.c95 0 k64 0 "v609 ERK#P#P +  2(EGF:ErbB1)#P:GAP:Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(ERK#P#P)  k64 kd64"
unnamed.c95 0 unnamed.c59 unnamed.c25 kd64 0 "v609 ERK#P#P +  2(EGF:ErbB1)#P:GAP:Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(ERK#P#P)  k64 kd64"
unnamed.c19 unnamed.c83 unnamed.c96 0 k64 0 "v610 (ERK#P#P)_i +  2(EGF:ErbB1)#P:GAP:Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(ERK#P#P)  k64 kd64"
unnamed.c96 0 unnamed.c83 unnamed.c19 kd64 0 "v610 (ERK#P#P)_i +  2(EGF:ErbB1)#P:GAP:Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(ERK#P#P)  k64 kd64"
unnamed.c35 unnamed.c59 unnamed.c97 0 k64 0 "v611 ERK#P#P +  2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:ERK#P#P  k64 kd64"
unnamed.c97 0 unnamed.c59 unnamed.c35 kd64 0 "v611 ERK#P#P +  2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:ERK#P#P  k64 kd64"
unnamed.c66 unnamed.c83 unnamed.c98 0 k64 0 "v612 (ERK#P#P)_i +  2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(ERK#P#P)  k64 kd64"
unnamed.c98 0 unnamed.c83 unnamed.c66 kd64 0 "v612 (ERK#P#P)_i +  2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(ERK#P#P)  k64 kd64"
unnamed.c24 unnamed.c59 unnamed.c101 0 k64 0 "v613 ERK#P#P +  Sos  -> (ERK#P#P):Sos  k64 kd64"
unnamed.c101 0 unnamed.c59 unnamed.c24 kd64 0 "v613 ERK#P#P +  Sos  -> (ERK#P#P):Sos  k64 kd64"
unnamed.c24 unnamed.c83 unnamed.c102 0 k64 0 "v614 (ERK#P#P)_i +  Sos  -> ((ERK#P#P):Sos)_i  k64 kd64"
unnamed.c102 0 unnamed.c83 unnamed.c24 kd64 0 "v614 (ERK#P#P)_i +  Sos  -> ((ERK#P#P):Sos)_i  k64 kd64"
unnamed.c95 0 unnamed.c59 unnamed.c99 kd65 0 "v615 ERK#P#P +  2(EGF:ErbB1)#P:GAP:Grb2:Sos#P  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(ERK#P#P)  k65 kd65"
unnamed.c97 0 unnamed.c59 unnamed.c419 kd65 0 "v616 ERK#P#P +  2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:(Sos#P)  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:ERK#P#P  k65 kd65"
unnamed.c101 0 unnamed.c59 unnamed.c103 kd65 0 "v617 ERK#P#P +  Sos#P  -> (ERK#P#P):Sos  k65 kd65"
unnamed.c96 0 unnamed.c83 unnamed.c100 kd65 0 "v618 (ERK#P#P)_i +  2(EGF:ErbB1)#P:GAP:Grb2:(Sos#P)  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(ERK#P#P)  k65 kd65"
unnamed.c98 0 unnamed.c83 unnamed.c420 kd65 0 "v619 (ERK#P#P)_i +  2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:(Sos#P)  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(ERK#P#P)  k65 kd65"
unnamed.c102 0 unnamed.c83 unnamed.c103 kd65 0 "v620 (ERK#P#P)_i +  Sos#P  -> ((ERK#P#P):Sos)_i  k65 kd65"
unnamed.c486 unnamed.c287 unnamed.c104 0 k66 0 "v621 PI3K +  2(EGF:ErbB1)#P:GAP:Grb2:(Gab1#P##)  -> 2(EGF:ErbB1)#P:GAP:Grb2:Gab1#P:PI3K  k66 kd66"
unnamed.c104 0 unnamed.c287 unnamed.c486 kd66 0 "v621 PI3K +  2(EGF:ErbB1)#P:GAP:Grb2:(Gab1#P##)  -> 2(EGF:ErbB1)#P:GAP:Grb2:Gab1#P:PI3K  k66 kd66"
unnamed.c447 unnamed.c287 unnamed.c263 0 k66 0 "v622 PI3K +  (ErbB1:ErbB4)#P:GAP:Grb2:Gab1#P  -> (ErbB1:ErbB4)#P:GAP:Grb2:Gab1#P:PI3K  k66 kd66"
unnamed.c263 0 unnamed.c287 unnamed.c447 kd66 0 "v622 PI3K +  (ErbB1:ErbB4)#P:GAP:Grb2:Gab1#P  -> (ErbB1:ErbB4)#P:GAP:Grb2:Gab1#P:PI3K  k66 kd66"
unnamed.c445 unnamed.c287 unnamed.c261 0 k66 0 "v623 PI3K +  (ErbB1:ErbB2)#P:GAP:Grb2:Gab1#P  -> (ErbB1:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  k66 kd66"
unnamed.c261 0 unnamed.c287 unnamed.c445 kd66 0 "v623 PI3K +  (ErbB1:ErbB2)#P:GAP:Grb2:Gab1#P  -> (ErbB1:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  k66 kd66"
unnamed.c262 0 unnamed.c287 unnamed.c446 kd67 0 "v624 PI3K +  (ErbB1:ErbB3)#P:GAP:Grb2:Gab1#P  -> (ErbB1:ErbB3)#P:GAP:Grb2:Gab1#P:PI3K  k67 kd67"
unnamed.c446 unnamed.c287 unnamed.c262 0 k67 0 "v624 PI3K +  (ErbB1:ErbB3)#P:GAP:Grb2:Gab1#P  -> (ErbB1:ErbB3)#P:GAP:Grb2:Gab1#P:PI3K  k67 kd67"
unnamed.c324 0 unnamed.c287 unnamed.c454 kd67 0 "v625 PI3K +  2(ErbB2)#P:GAP:Grb2:Gab1#P  -> 2(ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  k67 kd67"
unnamed.c287 unnamed.c454 unnamed.c324 0 k67 0 "v625 PI3K +  2(ErbB2)#P:GAP:Grb2:Gab1#P  -> 2(ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  k67 kd67"
unnamed.c405 0 unnamed.c287 unnamed.c457 kd67 0 "v626 PI3K +  (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P  -> (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  k67 kd67"
unnamed.c287 unnamed.c457 unnamed.c405 0 k67 0 "v626 PI3K +  (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P  -> (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  k67 kd67"
unnamed.c460 unnamed.c287 unnamed.c408 0 k66 0 "v627 PI3K +  (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  k66 kd66"
unnamed.c408 0 unnamed.c287 unnamed.c460 kd66 0 "v627 PI3K +  (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P  -> (ErbB4:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  k66 kd66"
unnamed.c453 0 unnamed.c106 unnamed.c405 kd68b 0 "v628 PIP3 +  (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:PIP2  k68 kd68b"
unnamed.c452 0 unnamed.c106 unnamed.c324 kd68 0 "v629 PIP3 +  2(ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  -> 2(ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:PIP2  k68 kd68"
unnamed.c448 0 unnamed.c104 unnamed.c106 kd68 0 "v630 2(EGF:ErbB1)#P:GAP:Grb2:Gab1#P:PI3K +  PIP3  -> 2(EGF:ErbB1)#P:GAP:Grb2:Gab1#P:PI3K:PIP2  k68 kd68"
unnamed.c449 0 unnamed.c106 unnamed.c261 kd68 0 "v631 PIP3 +  (ErbB1:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB1:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:PIP2  k68 kd68"
unnamed.c450 0 unnamed.c106 unnamed.c262 kd68 0 "v632 PIP3 +  (ErbB1:ErbB3)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB1:ErbB3)#P:GAP:Grb2:Gab1#P:PI3K:PIP2  k68 kd68"
unnamed.c451 0 unnamed.c106 unnamed.c263 kd68 0 "v633 PIP3 +  (ErbB1:ErbB4)#P:GAP:Grb2:Gab1#P:PI3K  -> (ErbB1:ErbB4)#P:GAP:Grb2:Gab1#P:PI3K:PIP2  k68 kd68"
unnamed.c467 0 unnamed.c106 unnamed.c453 kd68b 0 "v634 PIP3 +  (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:PIP2  -> (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:(PIP2)2  k68 kd68b"
unnamed.c468 0 unnamed.c106 unnamed.c467 kd68b 0 "v635 PIP3 +  (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:(PIP2)2  -> (ErbB3:ErbB2)#P:GAP:Grb2:Gab1#P:PI3K:(PIP2)3  k68 kd68b"
